Tipo_Chamado,Status,Organizacoes,criado,primeira_resoista,tempo_de_resolucao
HelpDesk Support,Fazendo,Claro - Antiquebra,08/08/2025,54:0,59:29:00.000
HelpDesk Support,Resolvido,Jaguar Mining,22/08/2025,35:0,
HelpDesk Support,Resolvido,Kaptha Lead,11/08/2025,7:0,42:0
HelpDesk Support,Resolvido,Kaptha Lead,11/08/2025,54:0,54:0
HelpDesk Support,Resolvido,Kaptha Lead,08/08/2025,33:0,33:0
HelpDesk Support,Resolvido,Kaptha Lead,08/08/2025,38:0,24:0
HelpDesk Support,Resolvido,Kaptha Lead,08/08/2025,30:0,30:0
HelpDesk Support,Resolvido,Mais Alívio,08/08/2025,29:0,17:0
HelpDesk Support,Resolvido,Kaptha Lead,07/08/2025,53:0,19:0
HelpDesk Support,Resolvido,Kaptha Lead,06/08/2025,6:0,01:26:00.000
HelpDesk Support,Resolvido,Sintesc,06/08/2025,15:0,38:31:00.000
HelpDesk Support,Resolvido,Mais Alívio,05/08/2025,48:0,48:0
HelpDesk Support,Resolvido,Kaptha Lead,05/08/2025,45:0,47:0
HelpDesk Support,Resolvido,Sintesc,05/08/2025,14:0,5:0
HelpDesk Support,Resolvido,Kaptha Lead,04/08/2025,40:0,03:13:00.000
HelpDesk Support,Resolvido,Mais Alívio,04/08/2025,8:0,30:35:00.000
HelpDesk Support,Resolvido,Kaptha Lead,01/08/2025,47:0,07:12:00.000
HelpDesk Support,Resolvido,Kaptha Lead,01/08/2025,49:0,07:15:00.000
HelpDesk Support,Resolvido,Jaguar Mining,01/08/2025,56:0,
HelpDesk Support,Resolvido,Kaptha Lead,01/08/2025,53:0,41:0
HelpDesk Support,Resolvido,Jaguar Mining,01/08/2025,34:0,
HelpDesk Support,Resolvido,Claro - Antiquebra,31/07/2025,36:0,25:31:00.000
HelpDesk Support,Resolvido,Jaguar Mining,31/07/2025,46:0,
HelpDesk Support,Resolvido,Jaguar Mining,30/07/2025,47:0,
Bug,Entregue,Claro - Hub de Aparelhos,25/08/2025,58:0,10:0
Bug,Entregue,Mais Alívio,25/08/2025,02:42:00.000,51:0
Bug,Entregue,Claro - Hub de Aparelhos,21/08/2025,17:0,
Bug,Entregue,Claro - Hub de Aparelhos,21/08/2025,23:0,
New Feature,Entregue,Jaguar Mining,21/08/2025,22:0,
New Feature,Entregue,Jaguar Mining,21/08/2025,2:0,
Bug,Entregue,Sintesc,21/08/2025,04:08:00.000,13:54:00.000
Bug,Entregue,Sintesc,21/08/2025,00:30:00.000,16:47:00.000
Bug,Entregue,Sintesc,21/08/2025,00:21:00.000,16:46:00.000
New Feature,Entregue,Jaguar Mining,20/08/2025,57:0,
Bug,Entregue,Mais Alívio,18/08/2025,02:42:00.000,0:0
Bug,Entregue,Mais Alívio,14/08/2025,18:0,02:31:00.000
Bug,Entregue,Mais Alívio,13/08/2025,03:05:00.000,14:29:00.000
Bug,Entregue,Claro - Antiquebra,12/08/2025,00:17:00.000,49:42:00.000
Bug,Entregue,Claro - Hub de Aparelhos,12/08/2025,2:0,48:0
Bug,Entregue,Claro - Antiquebra,12/08/2025,00:56:00.000,56:02:00.000
Bug,Entregue,Mais Alívio,12/08/2025,6:0,22:41:00.000
